	_gpa_justification
149	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
150	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
151	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
152	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
153	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
154	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
155	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
156	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
157	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
158	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
159	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
160	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
161	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
162	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
163	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
164	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
165	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
166	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
167	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
168	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
169	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
170	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
171	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
172	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
173	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
174	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
175	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
176	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
177	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
178	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
179	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
180	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
181	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
182	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
183	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
184	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
185	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
186	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
187	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
188	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
189	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
190	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
191	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
192	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
193	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
194	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
195	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
196	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
197	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
198	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
199	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
200	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
201	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
202	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
203	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
204	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
205	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
206	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
207	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
208	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
209	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
210	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
211	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
212	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
213	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
214	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is low"
215	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
216	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
217	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
218	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
219	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
220	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
221	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
222	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
223	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
224	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
225	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
226	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
227	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
228	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
229	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
230	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
231	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
232	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
233	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
234	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
235	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
236	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
237	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
238	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
239	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
240	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
241	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
242	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
243	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
